year,rank,player,age,team,first,pts_won,pts_max,share,g,mp,pts,trb,ast,stl,blk,fg%,height,weight,defense_rank,wins,dws,dbpm,bpm,vorp
1997,3,Mookie Blaylock,29,ATL,18.0,18.0,115,0.157,78,39.2,17.4,5.3,5.9,2.7,0.3,.432,183,82,3,56,5.6,2.4,6.8,6.8
1997,4,Scottie Pippen,31,CHI,4.0,4.0,115,0.035,82,37.7,20.2,6.5,5.7,1.9,0.5,.474,203,95,4,69,5.2,1.4,5.7,6.1
1997,5,Michael Jordan,33,CHI,3.0,3.0,115,0.026,82,37.9,29.6,5.9,4.3,1.7,0.5,.486,198,90,4,69,5.0,1.1,8.9,8.6
1997,6,Joe Dumars,33,DET,1.0,1.0,115,0.009,79,37.0,14.7,2.4,4.0,0.7,0.0,.440,190,86,11,54,2.0,-1.0,1.6,2.7
1997,7,Mario Elie,33,HOU,1.0,1.0,115,0.009,78,34.4,11.7,3.0,4.0,1.2,0.2,.497,196,95,10,57,2.6,0.7,1.5,2.4
1997,8,Rick Fox,27,BOS,1.0,1.0,115,0.009,76,34.9,15.4,5.2,3.8,2.2,0.5,.456,201,104,25,15,1.9,0.7,1.7,2.5
1997,9,Horace Grant,31,ORL,1.0,1.0,115,0.009,67,37.3,12.6,9.0,2.4,1.5,1.0,.515,208,98,14,45,3.6,1.3,2.4,2.8
1997,10,Shawn Kemp,27,SEA,1.0,1.0,115,0.009,81,34.0,18.7,10.0,1.9,1.5,1.0,.510,208,104,6,57,5.4,0.3,0.8,2.0
1998,1,Dikembe Mutombo,31,ATL,39.0,39.0,116,0.336,82,35.6,13.4,11.4,1.0,0.4,3.4,.537,218,111,13,50,5.2,1.4,2.6,3.4
1998,2,Gary Payton,29,SEA,37.0,37.0,116,0.319,82,38.4,19.2,4.6,8.3,2.3,0.2,.453,193,82,10,61,4.0,0.7,5.1,5.7
1998,3,David Robinson,32,SAS,10.0,10.0,116,0.086,73,33.7,21.6,10.6,2.7,0.9,2.6,.511,216,107,2,56,6.0,2.9,8.3,6.3
1998,4,Michael Jordan,34,CHI,6.0,6.0,116,0.052,82,38.8,28.7,5.8,3.5,1.7,0.5,.465,198,90,3,62,5.4,1.0,6.9,7.1
1998,5,Mookie Blaylock,30,ATL,4.0,4.0,116,0.034,70,38.6,13.2,4.9,6.7,2.6,0.3,.392,183,82,13,50,3.7,1.5,2.6,3.2
1998,6,Tim Duncan,21,SAS,4.0,4.0,116,0.034,82,39.1,21.1,11.9,2.7,0.7,2.5,.549,211,113,2,56,7.2,2.1,4.6,5.4
1998,7,Bo Outlaw,26,ORL,4.0,4.0,116,0.034,82,36.0,9.5,7.8,2.6,1.3,2.2,.554,203,95,12,41,4.5,2.7,2.5,3.4
1998,8,Dennis Rodman,36,CHI,4.0,4.0,116,0.034,80,35.7,4.7,15.0,2.9,0.6,0.2,.431,201,95,3,62,5.9,0.5,-0.2,1.3
1998,9,Anthony Mason,31,CHH,2.0,2.0,116,0.017,81,38.9,12.8,10.2,4.2,0.8,0.2,.509,201,113,15,51,3.5,0.6,2.3,3.4
1998,10,Scottie Pippen,32,CHI,2.0,2.0,116,0.017,44,37.5,19.1,5.2,5.8,1.8,1.0,.447,203,95,3,62,3.0,1.6,5.0,2.9
1998,11,Kevin Garnett,21,MIN,1.0,1.0,116,0.009,82,39.3,18.5,9.6,4.2,1.7,1.8,.491,211,109,23,45,4.2,1.5,4.2,5.0
1998,12,Kendall Gill,29,NJN,1.0,1.0,116,0.009,81,33.7,13.4,4.8,2.5,1.9,0.8,.429,196,88,21,43,3.0,1.5,1.4,2.3
1998,13,Horace Grant,32,ORL,1.0,1.0,116,0.009,76,36.9,12.1,8.1,2.3,1.1,1.0,.459,208,98,12,41,3.6,0.8,1.2,2.2
1998,14,Brevin Knight,22,CLE,1.0,1.0,116,0.009,80,31.0,9.0,3.2,8.2,2.5,0.2,.441,178,78,1,47,4.9,3.1,3.6,3.5
1999,1,Alonzo Mourning,28,MIA,89.0,89.0,118,0.754,46,38.1,20.1,11.0,1.6,0.7,3.9,.511,208,109,8,33,3.9,2.3,4.9,3.1
1999,2,Dikembe Mutombo,32,ATL,10.0,10.0,118,0.085,50,36.6,10.8,12.2,1.1,0.3,2.9,.512,218,111,2,31,4.2,2.5,3.7,2.6
1999,3,Gary Payton,30,SEA,6.0,6.0,118,0.051,50,40.2,21.7,4.9,8.7,2.2,0.2,.434,193,82,26,25,1.2,0.0,5.1,3.6
1999,4,David Robinson,33,SAS,3.0,3.0,118,0.025,49,31.7,15.8,10.0,2.1,1.4,2.4,.509,216,107,1,37,4.4,3.5,6.7,3.4
1999,5,Tim Duncan,22,SAS,2.0,2.0,118,0.017,50,39.3,21.7,11.4,2.4,0.9,2.5,.495,211,113,1,37,4.7,1.8,4.5,3.2
1999,6,Theo Ratliff,25,PHI,2.0,2.0,118,0.017,50,32.5,11.2,8.1,0.6,0.9,3.0,.470,208,102,5,28,3.3,2.0,1.3,1.4
1999,7,Michael Curry,30,MIL,1.0,1.0,118,0.008,50,22.9,4.9,2.2,1.6,0.8,0.1,.437,196,95,17,28,0.8,0.7,-2.3,-0.1
1999,8,Kevin Garnett,22,MIN,1.0,1.0,118,0.008,47,37.9,20.8,10.4,4.3,1.7,1.8,.460,211,109,11,25,3.0,1.7,5.3,3.3
2000,1,Alonzo Mourning,29,MIA,62.0,62.0,121,0.512,79,34.8,21.7,9.5,1.6,0.5,3.7,.551,208,109,7,52,5.6,2.2,5.3,5.0
2000,2,Shaquille O'Neal,27,LAL,21.0,21.0,121,0.174,79,40.0,29.7,13.6,3.8,0.5,3.0,.574,216,147,1,67,7.0,2.0,9.3,9.0
2000,3,Eddie Jones,28,CHH,11.0,11.0,121,0.091,72,39.0,20.1,4.8,4.2,2.7,0.7,.427,198,86,8,49,4.4,2.0,4.9,4.9
2000,4,Dikembe Mutombo,33,ATL,11.0,11.0,121,0.091,82,36.4,11.5,14.1,1.3,0.3,3.3,.562,218,111,25,28,4.3,1.5,2.4,3.3
2000,5,Kobe Bryant,21,LAL,4.0,4.0,121,0.033,66,38.2,22.5,6.3,4.9,1.6,0.9,.468,198,96,1,67,4.5,1.6,5.1,4.5
2000,6,Gary Payton,31,SEA,4.0,4.0,121,0.033,82,41.8,24.2,6.5,8.9,1.9,0.2,.448,193,82,15,45,3.5,0.7,6.4,7.3
2000,7,Kevin Garnett,23,MIN,2.0,2.0,121,0.017,81,40.0,22.9,11.8,5.0,1.5,1.6,.497,211,109,12,50,5.6,1.7,6.3,6.8
2000,8,Kendall Gill,31,NJN,1.0,1.0,121,0.008,76,31.0,13.1,3.7,2.8,1.8,0.5,.414,196,88,22,31,2.1,0.7,0.0,1.2
2000,9,Jason Kidd,26,PHO,1.0,1.0,121,0.008,67,39.0,14.3,7.2,10.1,2.0,0.4,.409,193,93,3,53,4.8,2.0,4.3,4.2
2000,10,Anthony Mason,33,CHH,1.0,1.0,121,0.008,82,38.2,11.6,8.5,4.5,0.9,0.4,.480,201,113,8,49,3.9,0.7,0.8,2.2
2000,11,Bo Outlaw,28,ORL,1.0,1.0,121,0.008,82,28.4,6.0,6.4,3.0,1.4,1.8,.602,203,95,9,41,4.0,3.6,4.5,3.8
2000,12,Scottie Pippen,34,POR,1.0,1.0,121,0.008,82,33.5,12.5,6.3,5.0,1.4,0.5,.451,203,95,5,59,4.4,1.7,3.6,3.9
2000,13,Clifford Robinson,33,PHO,1.0,1.0,121,0.008,80,35.5,18.5,4.5,2.8,1.1,0.8,.464,208,102,3,53,3.9,0.4,2.5,3.2
2002,1,Ben Wallace,27,DET,116.0,116.0,120,0.967,80,36.5,7.6,13.0,1.4,1.7,3.5,.531,206,109,8,50,7.2,3.3,4.5,4.8
2002,2,Kevin Garnett,25,MIN,2.0,2.0,120,0.017,81,39.2,21.2,12.1,5.2,1.2,1.6,.470,211,109,15,50,4.9,1.8,6.8,7.1
2002,3,Kobe Bryant,23,LAL,1.0,1.0,120,0.008,80,38.3,25.2,5.5,5.5,1.5,0.4,.469,198,96,7,58,3.8,0.3,4.6,5.2
2002,4,Dikembe Mutombo,35,PHI,1.0,1.0,120,0.008,80,36.3,11.5,10.8,1.0,0.4,2.4,.501,218,111,4,43,5.5,1.3,0.7,2.0
2003,1,Ben Wallace,28,DET,100.0,531.0,585,0.908,73,39.4,6.9,15.4,1.6,1.4,3.2,.481,206,109,4,50,7.9,3.5,3.9,4.3
2003,2,Metta World Peace,23,IND,2.0,122.0,585,0.209,69,33.6,15.5,5.2,2.9,2.3,0.7,.428,198,118,5,48,4.1,2.3,3.2,3.1
2003,3,Kevin Garnett,26,MIN,8.0,121.0,585,0.207,82,40.5,23.0,13.4,6.0,1.4,1.6,.502,211,109,16,51,5.8,2.4,8.4,8.7
2003,4,Tim Duncan,26,SAS,2.0,90.0,585,0.154,81,39.3,23.3,12.9,3.9,0.7,2.9,.513,211,113,3,60,6.9,2.5,7.6,7.7
2003,5,Doug Christie,32,SAC,5.0,85.0,585,0.145,80,33.9,9.4,4.3,4.7,2.3,0.5,.479,198,91,2,59,4.7,3.2,3.2,3.6
2003,6,Allen Iverson,27,PHI,0.0,29.0,585,0.050,82,42.5,27.6,4.2,5.5,2.7,0.2,.414,183,75,12,48,4.2,0.2,3.5,4.8
2003,7,Bruce Bowen,31,SAS,0.0,20.0,585,0.034,82,31.3,7.1,2.9,1.4,0.8,0.5,.466,201,84,3,60,2.7,1.0,0.2,1.4
2003,8,Kobe Bryant,24,LAL,0.0,16.0,585,0.027,82,41.5,30.0,6.9,5.9,2.2,0.8,.451,198,96,19,50,4.0,0.7,7.1,7.7
2003,9,Theo Ratliff,29,ATL,0.0,15.0,585,0.026,81,31.1,8.7,7.5,0.9,0.7,3.2,.464,208,102,22,35,3.4,1.8,-0.7,0.8
2003,10,Eric Snow,29,PHI,0.0,6.0,585,0.010,82,37.9,12.9,3.7,6.6,1.6,0.1,.452,190,86,12,48,2.7,0.3,0.7,2.1
2004,1,Metta World Peace,24,IND,80.0,476.0,605,0.787,73,37.2,18.3,5.3,3.7,2.1,0.7,.421,198,118,3,61,5.2,1.9,3.5,3.8
2004,2,Ben Wallace,29,DET,26.0,325.0,605,0.537,81,37.7,9.5,12.4,1.7,1.8,3.0,.421,206,109,2,54,9.1,3.3,3.5,4.3
2005,1,Ben Wallace,30,DET,45.0,339.0,625,0.542,74,36.1,9.7,12.2,1.7,1.4,2.4,.453,206,109,3,54,6.7,2.5,2.8,3.2
2005,2,Bruce Bowen,33,SAS,33.0,247.0,625,0.395,82,32.0,8.2,3.5,1.5,0.7,0.5,.420,201,84,1,59,4.0,1.2,-0.1,1.2
2005,3,Marcus Camby,30,DEN,19.0,168.0,625,0.269,66,30.5,10.3,10.0,2.3,0.9,3.0,.465,211,100,8,49,4.5,3.3,3.1,2.6
2005,4,Tim Duncan,28,SAS,6.0,81.0,625,0.130,66,33.4,20.3,11.1,2.7,0.7,2.6,.496,211,113,1,59,5.7,2.8,7.6,5.4
2005,5,Shawn Marion,26,PHO,5.0,57.0,625,0.091,81,38.8,19.4,11.3,1.9,2.0,1.5,.476,201,100,17,62,5.2,1.3,4.4,5.1
2005,6,Larry Hughes,26,WAS,3.0,53.0,625,0.085,61,38.7,22.0,6.3,4.7,2.9,0.3,.430,196,83,19,45,3.1,1.9,4.3,3.7
2005,7,Tayshaun Prince,24,DET,6.0,46.0,625,0.074,82,37.1,14.7,5.3,3.0,0.7,0.9,.487,206,96,3,54,4.0,0.7,2.1,3.1
2005,8,Shaquille O'Neal,32,MIA,3.0,32.0,625,0.051,73,34.1,22.9,10.4,2.7,0.5,2.3,.601,216,147,6,59,4.6,1.2,5.3,4.6
2005,9,Kevin Garnett,28,MIN,4.0,30.0,625,0.048,82,38.1,22.2,13.5,5.7,1.5,1.4,.502,211,109,15,44,6.0,3.0,9.5,9.1
2005,10,Andrei Kirilenko,23,UTA,1.0,25.0,625,0.040,41,32.9,15.6,6.2,3.2,1.6,3.3,.493,206,100,26,26,2.0,3.7,9.2,3.8
2005,11,Allen Iverson,29,PHI,0.0,10.0,625,0.016,75,42.3,30.7,4.0,7.9,2.4,0.1,.424,183,75,10,43,3.7,0.0,4.2,5.0
2005,12,Kirk Hinrich,24,CHI,0.0,6.0,625,0.010,77,36.4,15.7,3.9,6.4,1.6,0.3,.397,193,86,2,47,4.7,1.6,2.5,3.2
2005,13,Joel Przybilla,25,POR,0.0,6.0,625,0.010,76,24.4,6.4,7.7,1.0,0.3,2.1,.598,216,116,21,27,2.7,1.4,-0.2,0.8
2005,14,Trenton Hassell,25,MIN,0.0,4.0,625,0.006,82,25.2,6.6,2.7,1.6,0.4,0.4,.474,196,91,15,44,1.0,-0.4,-2.8,-0.4
2005,15,Andre Iguodala,21,PHI,0.0,4.0,625,0.006,82,32.8,9.0,5.7,3.0,1.7,0.6,.493,198,98,10,43,4.0,2.1,1.4,2.3
2005,16,Rasheed Wallace,30,DET,0.0,3.0,625,0.005,79,34.0,14.5,8.2,1.8,0.8,1.5,.440,208,102,3,54,5.1,1.2,1.5,2.4
2006,1,Ben Wallace,31,DET,58.0,420.0,620,0.677,82,35.2,7.3,11.3,1.9,1.8,2.2,.510,206,109,5,64,6.9,3.1,3.5,4.0
2006,2,Bruce Bowen,34,SAS,38.0,308.0,620,0.497,82,33.6,7.5,3.9,1.5,1.0,0.4,.433,201,84,1,63,4.5,2.0,0.3,1.6
2006,3,Andrei Kirilenko,24,UTA,12.0,121.0,620,0.195,69,37.7,15.3,8.0,4.3,1.5,3.2,.460,206,100,21,41,4.3,3.1,6.6,5.6
2007,1,Marcus Camby,32,DEN,70.0,431.0,650,0.663,70,33.8,11.2,11.7,3.2,1.2,3.3,.473,211,100,11,45,5.1,3.9,4.7,4.0
2007,2,Bruce Bowen,35,SAS,22.0,206.0,650,0.317,82,30.0,6.2,2.7,1.4,0.8,0.3,.405,201,84,2,58,3.6,1.4,-1.1,0.6
2007,3,Tim Duncan,30,SAS,15.0,158.0,650,0.243,80,34.1,20.0,10.6,3.4,0.8,2.4,.546,211,113,2,58,6.8,3.2,7.0,6.2
2007,4,Shawn Marion,28,PHO,7.0,93.0,650,0.143,80,37.6,17.5,9.8,1.7,2.0,1.5,.524,201,100,13,61,5.3,1.9,4.4,4.8
2007,5,Shane Battier,28,HOU,7.0,86.0,650,0.132,82,36.4,10.1,4.1,2.1,1.0,0.7,.446,203,100,3,52,4.6,2.0,2.3,3.2
2007,6,Ben Wallace,32,CHI,1.0,42.0,650,0.065,77,35.0,6.4,10.7,2.4,1.4,2.0,.453,206,109,1,49,6.6,3.3,3.4,3.7
2007,7,Gerald Wallace,24,CHA,3.0,27.0,650,0.042,72,36.7,18.1,7.2,2.6,2.0,1.0,.502,201,98,20,33,3.5,1.5,3.7,3.7
2007,8,Metta World Peace,27,SAC,1.0,20.0,650,0.031,70,37.7,18.8,6.5,3.4,2.1,0.6,.440,198,118,22,33,3.1,0.9,2.8,3.2
2007,9,Tyson Chandler,24,NOK,0.0,15.0,650,0.023,73,34.6,9.5,12.4,0.9,0.5,1.8,.624,213,107,14,39,3.8,0.7,0.6,1.6
2007,10,Jermaine O'Neal,28,IND,1.0,11.0,650,0.017,69,35.6,19.4,9.6,2.4,0.7,2.6,.436,211,103,9,35,4.1,1.2,0.8,1.7
2007,11,Emeka Okafor,24,CHA,0.0,10.0,650,0.015,67,34.8,14.4,11.3,1.2,0.9,2.6,.532,208,114,20,33,3.6,0.9,2.1,2.4
2007,12,Tayshaun Prince,26,DET,0.0,10.0,650,0.015,82,36.6,14.3,5.2,2.8,0.6,0.7,.460,206,96,7,53,2.9,-0.4,1.8,2.9
2007,13,Kevin Garnett,30,MIN,0.0,7.0,650,0.011,76,39.4,22.4,12.8,4.1,1.2,1.7,.476,211,109,21,32,4.9,1.7,5.4,5.5
2007,14,Kirk Hinrich,26,CHI,0.0,7.0,650,0.011,80,35.5,16.6,3.4,6.3,1.3,0.3,.448,193,86,1,49,4.6,1.1,2.8,3.5
2007,15,Andrei Kirilenko,25,UTA,0.0,7.0,650,0.011,70,29.3,8.3,4.7,2.9,1.1,2.1,.471,206,100,18,51,2.9,3.1,3.8,3.0
2007,16,Dwight Howard,21,ORL,1.0,6.0,650,0.009,82,36.9,17.6,12.3,1.9,0.9,1.9,.603,208,120,6,40,5.8,1.1,2.8,3.7
2007,17,Quinton Ross,25,LAC,1.0,6.0,650,0.009,81,21.0,5.2,2.3,1.1,0.9,0.4,.467,198,88,10,40,1.8,1.4,-1.0,0.4
2007,18,Udonis Haslem,26,MIA,1.0,5.0,650,0.008,79,31.4,10.7,8.3,1.2,0.6,0.3,.492,203,107,8,44,3.1,-0.8,-2.3,-0.2
2007,19,Josh Howard,26,DAL,0.0,5.0,650,0.008,70,35.1,18.9,6.8,1.8,1.2,0.8,.459,201,95,5,67,3.8,0.4,3.1,3.2
2007,20,Luol Deng,21,CHI,0.0,4.0,650,0.006,82,37.5,18.8,7.1,2.5,1.2,0.6,.517,206,108,1,49,5.6,1.3,3.0,3.9
2008,1,Kevin Garnett,31,BOS,90.0,493.0,620,0.795,71,32.8,18.8,9.2,3.4,1.4,1.3,.539,211,109,1,66,6.2,3.5,8.2,6.0
2008,2,Marcus Camby,33,DEN,12.0,178.0,620,0.287,79,34.9,9.1,13.1,3.3,1.1,3.6,.450,211,100,10,50,5.9,3.3,3.4,3.8
2008,3,Shane Battier,29,HOU,11.0,175.0,620,0.282,80,36.3,9.3,5.1,1.9,1.0,1.1,.428,203,100,2,55,4.6,1.9,2.0,2.9
2008,4,Bruce Bowen,36,SAS,7.0,80.0,620,0.129,81,30.2,6.0,2.9,1.1,0.7,0.3,.407,201,84,3,56,3.4,1.5,-1.4,0.4
2008,5,Kobe Bryant,29,LAL,0.0,40.0,620,0.065,82,38.9,28.3,6.3,5.4,1.8,0.5,.459,198,96,5,57,4.3,0.6,5.8,6.3
2008,6,Josh Smith,22,ATL,1.0,34.0,620,0.055,81,35.5,17.2,8.2,3.4,1.5,2.8,.457,206,102,18,37,4.6,2.5,3.0,3.7
2008,7,Dwight Howard,22,ORL,1.0,24.0,620,0.039,82,37.7,20.7,14.2,1.3,0.9,2.1,.599,208,120,6,52,6.4,1.2,2.8,3.7
2008,8,Chris Paul,22,NOH,1.0,24.0,620,0.039,80,37.6,21.1,4.0,11.6,2.7,0.1,.488,185,79,7,56,4.6,3.2,10.4,9.3
2008,9,Tim Duncan,31,SAS,0.0,22.0,620,0.035,78,34.0,19.3,11.3,2.8,0.7,1.9,.497,211,113,3,56,6.2,2.2,5.2,4.8
2008,10,Tayshaun Prince,27,DET,0.0,13.0,620,0.021,82,32.9,13.2,4.9,3.3,0.5,0.4,.448,206,96,4,59,3.2,-0.1,1.6,2.5
2008,11,Tyson Chandler,25,NOH,1.0,10.0,620,0.016,79,35.2,11.8,11.7,1.0,0.6,1.1,.623,213,107,7,56,4.1,-0.2,0.4,1.7
2008,12,Rasheed Wallace,33,DET,0.0,9.0,620,0.015,77,30.5,12.7,6.6,1.8,1.2,1.7,.432,208,102,4,59,5.1,2.6,4.1,3.6
2008,13,Raja Bell,31,PHO,0.0,3.0,620,0.005,75,35.3,11.9,3.7,2.2,0.7,0.4,.421,196,93,16,55,1.5,-0.5,-0.8,0.8
2008,14,Samuel Dalembert,26,PHI,0.0,3.0,620,0.005,82,33.2,10.5,10.4,0.5,0.5,2.3,.513,211,116,8,40,4.3,0.5,-1.0,0.7
2008,15,Richard Hamilton,29,DET,0.0,3.0,620,0.005,72,33.7,17.3,3.3,4.2,1.0,0.1,.484,198,84,4,59,2.9,0.1,2.3,2.6
2008,16,Chauncey Billups,31,DET,0.0,1.0,620,0.002,78,32.3,17.0,2.7,6.8,1.3,0.2,.448,190,92,4,59,3.4,1.2,7.7,6.2
2008,17,Andrei Kirilenko,26,UTA,0.0,1.0,620,0.002,72,30.8,11.0,4.7,4.0,1.2,1.5,.506,206,100,12,54,2.8,2.0,5.2,4.0
2008,18,Kyle Lowry,21,MEM,0.0,1.0,620,0.002,82,25.5,9.6,3.0,3.6,1.1,0.3,.432,183,89,28,22,1.3,0.3,-0.9,0.6
2008,19,Rajon Rondo,21,BOS,0.0,1.0,620,0.002,77,29.9,10.6,4.2,5.1,1.7,0.2,.492,185,82,1,66,4.9,2.6,2.1,2.4
2008,20,Metta World Peace,28,SAC,0.0,1.0,620,0.002,57,38.1,20.5,5.8,3.5,2.3,0.7,.453,198,118,25,38,2.2,0.7,2.8,2.6
2009,1,Dwight Howard,23,ORL,105.0,542.0,595,0.911,79,35.7,20.6,13.8,1.4,1.0,2.9,.572,208,120,1,59,7.6,2.4,4.5,4.7
2009,2,LeBron James,24,CLE,4.0,148.0,595,0.249,81,37.7,28.4,7.6,7.2,1.7,1.1,.489,206,113,3,66,6.5,3.7,13.2,11.8
2009,3,Dwyane Wade,27,MIA,3.0,90.0,595,0.151,79,38.6,30.2,5.0,7.5,2.2,1.3,.491,193,100,11,43,4.4,2.4,10.6,9.6
2009,4,Shane Battier,30,HOU,2.0,71.0,595,0.119,60,33.9,7.3,4.8,2.3,0.8,0.9,.410,203,100,4,53,2.9,1.9,2.0,2.0
2009,5,Metta World Peace,29,HOU,1.0,54.0,595,0.091,69,35.5,17.1,5.2,3.3,1.5,0.3,.401,198,118,4,53,4.0,1.2,1.9,2.4
2009,6,Chris Paul,23,NOH,1.0,49.0,595,0.082,78,38.5,22.8,5.5,11.0,2.8,0.1,.503,185,79,9,49,5.0,3.8,11.0,9.9
2009,7,Kobe Bryant,30,LAL,2.0,43.0,595,0.072,82,36.1,26.8,5.2,4.9,1.5,0.5,.467,198,96,6,65,4.0,0.3,5.9,5.9
2009,8,Kevin Garnett,32,BOS,1.0,31.0,595,0.052,57,31.1,15.8,8.5,2.5,1.1,1.2,.531,211,109,2,62,4.1,3.0,5.7,3.5
2009,9,Chris Andersen,30,DEN,0.0,10.0,595,0.017,71,20.6,6.4,6.2,0.4,0.6,2.5,.548,208,111,8,54,2.8,2.4,2.2,1.5
2009,10,Rajon Rondo,22,BOS,0.0,8.0,595,0.013,80,33.0,11.9,5.2,8.2,1.9,0.1,.505,185,82,2,62,5.1,2.1,4.0,4.0
2009,11,Tim Duncan,32,SAS,0.0,7.0,595,0.012,75,33.7,19.3,10.7,3.5,0.5,1.7,.504,211,113,5,54,5.0,2.0,5.4,4.7
2010,1,Dwight Howard,24,ORL,110.0,576.0,610,0.944,82,34.7,18.3,13.2,1.8,0.9,2.8,.612,208,120,3,59,7.1,2.8,4.4,4.6
2010,2,Josh Smith,24,ATL,3.0,136.0,610,0.223,81,35.4,15.7,8.7,4.2,1.6,2.1,.505,206,102,13,53,5.1,2.7,5.1,5.1
2010,3,Gerald Wallace,27,CHA,1.0,113.0,610,0.185,76,41.0,18.2,10.0,2.1,1.5,1.1,.484,201,98,1,44,6.2,1.7,2.7,3.7
2010,4,LeBron James,25,CLE,4.0,61.0,610,0.100,76,39.0,29.7,7.3,8.6,1.6,1.0,.503,206,113,7,61,5.2,2.8,11.8,10.3
2010,5,Rajon Rondo,23,BOS,1.0,55.0,610,0.090,81,36.6,13.7,4.4,9.8,2.3,0.1,.508,185,82,5,50,4.7,1.4,3.6,4.2
2010,6,Metta World Peace,30,LAL,0.0,29.0,610,0.048,77,33.8,11.0,4.3,3.0,1.4,0.3,.414,198,118,4,57,3.5,1.1,0.5,1.6
2010,7,Andrew Bogut,25,MIL,1.0,23.0,610,0.038,69,32.3,15.9,10.2,1.8,0.6,2.5,.520,213,118,2,46,4.8,2.2,3.1,2.8
2010,8,Thabo Sefolosha,25,OKC,2.0,20.0,610,0.033,82,28.6,6.0,4.7,1.8,1.2,0.6,.440,198,98,9,50,3.4,2.0,0.1,1.3
2010,9,Anderson Varejão,27,CLE,0.0,18.0,610,0.030,76,28.5,8.6,7.6,1.1,0.9,0.9,.572,208,124,7,61,3.8,1.2,1.3,1.8
2011,1,Dwight Howard,25,ORL,114.0,585.0,600,0.975,78,37.6,22.9,14.1,1.4,1.4,2.4,.593,208,120,3,52,7.7,2.4,5.3,5.4
2011,2,Kevin Garnett,34,BOS,1.0,77.0,600,0.128,71,31.3,14.9,8.9,2.4,1.3,0.8,.528,211,109,2,56,5.6,2.9,4.7,3.8
2011,3,Tyson Chandler,28,DAL,0.0,70.0,600,0.117,74,27.8,10.1,9.4,0.4,0.5,1.1,.654,213,107,8,57,3.5,1.0,1.5,1.8
