year,rank,player,age,team,first,pts_won,pts_max,share,g,mp,pts,trb,ast,stl,blk,fg%,height,weight,defense_rank,wins,dws,dbpm,bpm,vorp
2011,4,Tony Allen,29,MEM,0.0,53.0,600,0.088,72,20.8,8.9,2.7,1.4,1.8,0.6,.510,193,97,9,46,2.7,3.5,3.6,2.1
2011,5,Rajon Rondo,24,BOS,0.0,45.0,600,0.075,68,37.2,10.6,4.4,11.2,2.3,0.2,.475,185,82,2,56,4.8,1.4,3.1,3.2
2011,6,Andrew Bogut,26,MIL,0.0,32.0,600,0.053,65,35.3,12.8,11.1,2.0,0.7,2.6,.495,213,118,4,35,5.1,2.4,1.3,1.9
2011,7,Grant Hill,38,PHO,1.0,30.0,600,0.050,80,30.1,13.2,4.2,2.5,0.8,0.4,.484,203,102,25,40,1.3,-0.3,-0.5,0.9
2011,8,Andre Iguodala,27,PHI,0.0,29.0,600,0.048,67,36.9,14.1,5.8,6.3,1.5,0.6,.445,198,98,7,41,3.5,1.6,3.2,3.2
2011,9,LeBron James,26,MIA,0.0,25.0,600,0.042,79,38.8,26.7,7.5,7.0,1.6,0.6,.510,206,113,5,58,5.3,1.8,8.1,7.8
2011,10,Luol Deng,25,CHI,0.0,24.0,600,0.040,82,39.1,17.4,5.8,2.8,1.0,0.6,.460,206,108,1,62,5.2,0.6,1.7,3.0
2011,11,Kobe Bryant,32,LAL,0.0,18.0,600,0.030,82,33.9,25.3,5.1,4.7,1.2,0.1,.451,198,96,6,57,3.5,-0.2,5.2,5.0
2011,12,Chuck Hayes,27,HOU,2.0,13.0,600,0.022,74,28.1,7.9,8.1,2.7,1.1,0.7,.527,198,109,19,43,2.4,1.3,1.9,2.1
2011,13,Chris Paul,25,NOH,0.0,13.0,600,0.022,80,36.0,15.9,4.1,9.8,2.4,0.1,.463,185,79,10,46,4.4,2.8,7.1,6.7
2011,14,Serge Ibaka,21,OKC,0.0,12.0,600,0.020,82,27.0,9.9,7.6,0.3,0.4,2.4,.543,213,107,15,55,3.2,0.7,0.5,1.4
2011,15,Joakim Noah,25,CHI,1.0,11.0,600,0.018,48,32.8,11.7,10.4,2.2,1.0,1.5,.525,211,104,1,62,3.6,2.1,2.9,1.9
2011,16,Dwyane Wade,29,MIA,0.0,8.0,600,0.013,76,37.1,25.5,6.4,4.6,1.5,1.1,.500,193,100,5,58,4.7,1.1,6.6,6.1
2011,17,Tim Duncan,34,SAS,0.0,7.0,600,0.012,76,28.4,13.4,8.9,2.7,0.7,1.9,.500,211,113,11,61,4.0,2.2,4.4,3.5
2011,18,Metta World Peace,31,LAL,0.0,6.0,600,0.010,82,29.4,8.5,3.3,2.1,1.5,0.4,.397,198,118,6,57,3.2,1.5,0.2,1.3
2011,19,Keith Bogans,30,CHI,1.0,5.0,600,0.008,82,17.8,4.4,1.8,1.2,0.5,0.1,.404,196,98,1,62,2.2,1.4,-0.2,0.7
2011,20,JaVale McGee,23,WAS,0.0,5.0,600,0.008,79,27.8,10.1,8.0,0.5,0.5,2.4,.550,213,122,24,23,2.5,0.4,-0.4,0.9
2012,1,Tyson Chandler,29,NYK,45.0,311.0,605,0.514,62,33.2,11.3,9.9,0.9,0.9,1.4,.679,213,107,5,36,3.6,1.1,2.3,2.2
2012,2,Serge Ibaka,22,OKC,41.0,294.0,605,0.486,66,27.2,9.1,7.5,0.4,0.5,3.7,.535,213,107,11,47,3.2,2.3,2.3,1.9
2012,3,Dwight Howard,26,ORL,18.0,186.0,605,0.307,54,38.3,20.6,14.5,1.9,1.5,2.1,.573,208,120,12,37,4.4,2.0,4.3,3.3
2012,4,LeBron James,27,MIA,7.0,112.0,605,0.185,62,37.5,27.1,7.9,6.2,1.9,0.8,.531,206,113,4,46,4.5,2.7,10.9,7.6
2012,5,Kevin Garnett,35,BOS,2.0,44.0,605,0.073,60,31.1,15.8,8.2,2.9,0.9,1.0,.503,211,109,1,39,4.3,2.5,4.3,2.9
2012,6,Tony Allen,30,MEM,4.0,36.0,605,0.060,58,26.3,9.8,4.0,1.4,1.8,0.6,.469,193,97,7,41,2.5,2.3,1.7,1.4
2012,7,Andre Iguodala,28,PHI,1.0,33.0,605,0.055,62,35.6,12.4,6.1,5.5,1.7,0.5,.454,198,98,3,35,4.2,2.5,4.0,3.3
2012,8,Shawn Marion,33,DAL,2.0,17.0,605,0.028,63,30.5,10.6,7.4,2.1,1.1,0.6,.446,201,100,8,36,2.7,0.6,0.5,1.2
2012,9,Luol Deng,26,CHI,1.0,16.0,605,0.026,54,39.4,15.3,6.5,2.9,1.0,0.7,.412,206,108,2,50,3.6,1.1,1.7,2.0
2012,10,Josh Smith,26,ATL,0.0,9.0,605,0.015,66,35.3,18.8,9.6,3.9,1.4,1.7,.458,206,102,6,40,4.9,2.1,3.8,3.3
2012,11,Joakim Noah,26,CHI,0.0,6.0,605,0.010,64,30.4,10.2,9.8,2.5,0.6,1.4,.508,211,104,2,50,4.2,2.1,3.8,2.8
2012,12,Marc Gasol,27,MEM,0.0,5.0,605,0.008,65,36.5,14.6,8.9,3.1,1.0,1.9,.482,211,116,7,41,4.0,2.1,3.1,3.1
2012,13,Chris Paul,26,LAC,0.0,5.0,605,0.008,60,36.4,19.8,3.6,9.1,2.5,0.1,.478,185,79,18,40,2.3,2.4,9.2,6.1
2012,14,Avery Bradley,21,BOS,0.0,2.0,605,0.003,64,21.4,7.6,1.8,1.4,0.7,0.2,.498,190,82,1,39,1.9,0.7,-1.7,0.1
2012,15,Mike Conley,24,MEM,0.0,2.0,605,0.003,62,35.1,12.7,2.5,6.5,2.2,0.2,.433,185,79,7,41,2.8,1.4,2.4,2.4
2012,16,Grant Hill,39,PHO,0.0,2.0,605,0.003,49,28.1,10.2,3.5,2.2,0.8,0.6,.446,203,102,24,33,0.9,0.5,-0.9,0.4
2012,17,Iman Shumpert,21,NYK,0.0,2.0,605,0.003,59,28.9,9.5,3.2,2.8,1.7,0.1,.401,196,98,5,36,2.5,1.6,-1.4,0.2
2012,18,Greg Monroe,21,DET,0.0,1.0,605,0.002,66,31.5,15.4,9.7,2.3,1.3,0.7,.521,211,120,22,25,2.7,0.1,2.9,2.6
2012,19,Dwyane Wade,30,MIA,0.0,1.0,605,0.002,49,33.2,22.1,4.8,4.6,1.7,1.3,.497,193,100,4,46,2.9,1.9,7.9,4.0
2012,20,Russell Westbrook,23,OKC,0.0,1.0,605,0.002,66,35.3,23.6,4.6,5.5,1.7,0.3,.457,190,91,11,47,2.4,-0.7,3.0,3.0
2013,1,Marc Gasol,28,MEM,30.0,212.0,605,0.350,80,35.0,14.1,7.8,4.0,1.0,1.7,.494,211,116,2,56,5.4,3.1,5.2,5.1
2013,2,LeBron James,28,MIA,18.0,149.0,605,0.246,76,37.9,26.8,8.0,7.3,1.7,0.9,.565,206,113,9,66,4.7,2.4,11.7,9.9
2013,3,Serge Ibaka,23,OKC,14.0,122.0,605,0.202,80,31.1,13.2,7.7,0.5,0.4,3.0,.573,213,107,4,60,4.1,0.7,1.5,2.2
2013,4,Joakim Noah,27,CHI,13.0,107.0,605,0.177,66,36.8,11.9,11.1,4.0,1.2,2.1,.481,211,104,6,45,4.7,2.7,3.4,3.3
2013,5,Tony Allen,31,MEM,9.0,102.0,605,0.169,79,26.7,8.9,4.6,1.2,1.5,0.6,.445,193,97,2,56,4.1,2.4,0.4,1.2
2013,6,Tim Duncan,36,SAS,11.0,94.0,605,0.155,69,30.1,17.8,9.9,2.7,0.7,2.7,.502,211,113,3,58,4.9,2.9,5.3,3.8
2013,7,Larry Sanders,24,MIL,4.0,90.0,605,0.149,71,27.3,9.8,9.5,1.2,0.7,2.8,.506,211,107,12,38,3.7,2.0,1.0,1.5
2013,8,Paul George,22,IND,8.0,57.0,605,0.094,79,37.6,17.4,7.6,4.1,1.8,0.6,.419,203,100,1,49,6.3,2.3,3.8,4.4
2013,9,Andre Iguodala,29,DEN,5.0,43.0,605,0.071,80,34.7,13.0,5.3,5.4,1.7,0.7,.451,198,98,11,57,3.2,1.4,2.6,3.3
2013,10,Roy Hibbert,26,IND,3.0,36.0,605,0.060,79,28.7,11.9,8.3,1.4,0.5,2.6,.448,218,122,1,49,4.9,1.4,-0.3,0.9
2013,11,Chris Paul,27,LAC,2.0,19.0,605,0.031,70,33.4,16.9,3.7,9.7,2.4,0.1,.481,185,79,8,56,3.4,2.4,8.8,6.4
2013,12,Avery Bradley,22,BOS,2.0,15.0,605,0.025,50,28.7,9.2,2.2,2.1,1.3,0.4,.402,190,82,7,41,1.6,0.3,-3.7,-0.6
2013,13,Tyson Chandler,30,NYK,0.0,11.0,605,0.018,66,32.8,10.4,10.7,0.9,0.6,1.1,.638,213,107,18,54,2.6,-0.3,1.3,1.8
2013,14,Dwight Howard,27,LAL,1.0,9.0,605,0.015,76,35.8,17.1,12.4,1.4,1.1,2.4,.578,208,120,20,45,4.8,1.1,0.6,1.8
2013,15,Luol Deng,27,CHI,1.0,6.0,605,0.010,75,38.7,16.5,6.3,3.0,1.1,0.4,.426,206,108,6,45,3.3,-0.3,0.8,2.0
2013,16,Dwyane Wade,31,MIA,0.0,4.0,605,0.007,69,34.7,21.2,5.0,5.1,1.9,0.8,.521,193,100,9,66,3.5,0.7,4.4,3.8
2013,17,Trevor Ariza,27,WAS,0.0,3.0,605,0.005,56,26.3,9.5,4.8,2.0,1.3,0.4,.417,203,98,5,29,2.4,2.0,2.1,1.6
2013,18,Jimmy Butler,23,CHI,0.0,3.0,605,0.005,82,26.0,8.6,4.0,1.4,1.0,0.4,.467,201,104,6,45,2.6,1.0,2.0,2.1
2013,19,Kenneth Faried,23,DEN,0.0,3.0,605,0.005,80,28.1,11.5,9.2,1.0,1.0,1.0,.552,203,100,11,57,3.4,0.2,1.1,1.7
2013,20,Russell Westbrook,24,OKC,0.0,3.0,605,0.005,82,34.9,23.2,5.2,7.4,1.8,0.3,.438,190,91,4,60,3.9,-0.2,4.4,4.6
2014,1,Joakim Noah,28,CHI,100.0,555.0,625,0.888,80,35.3,12.6,11.3,5.4,1.2,1.5,.475,211,104,2,48,6.6,3.6,5.3,5.2
2014,2,Roy Hibbert,27,IND,8.0,166.0,625,0.266,81,29.7,10.8,6.6,1.1,0.4,2.2,.439,218,122,1,56,5.0,1.5,-1.4,0.4
2014,3,DeAndre Jordan,25,LAC,8.0,121.0,625,0.194,82,35.0,10.4,13.6,0.9,1.0,2.5,.676,211,120,9,57,5.8,1.6,2.5,3.3
2014,4,Serge Ibaka,24,OKC,2.0,79.0,625,0.126,81,32.9,15.1,8.8,1.0,0.5,2.7,.536,213,107,6,59,4.4,0.6,1.7,2.5
2014,5,Andre Iguodala,30,GSW,1.0,47.0,625,0.075,63,32.4,9.3,4.7,4.2,1.5,0.3,.480,198,98,4,51,3.1,2.4,2.3,2.2
2014,6,LeBron James,29,MIA,2.0,31.0,625,0.050,77,37.7,27.1,6.9,6.3,1.6,0.3,.567,206,113,11,54,3.7,1.1,8.8,7.9
2014,7,Paul George,23,IND,0.0,30.0,625,0.048,80,36.2,21.7,6.8,3.5,1.9,0.3,.424,203,100,1,56,6.4,2.1,4.9,5.0
2014,8,Anthony Davis,20,NOP,1.0,25.0,625,0.040,67,35.2,20.8,10.0,1.6,1.3,2.8,.519,208,115,27,34,3.2,0.8,4.8,4.0
2014,9,Dwight Howard,28,HOU,1.0,25.0,625,0.040,71,33.7,18.3,12.2,1.8,0.8,1.8,.591,208,120,13,54,4.1,0.8,1.8,2.3
2014,10,Andrew Bogut,29,GSW,1.0,11.0,625,0.018,67,26.4,7.3,10.0,1.7,0.7,1.8,.627,213,118,4,51,4.0,3.2,3.0,2.2
2014,11,Kawhi Leonard,22,SAS,0.0,9.0,625,0.014,66,29.1,12.8,6.2,2.0,1.7,0.8,.522,201,102,3,62,3.9,3.0,5.1,3.5
2014,12,P.J. Tucker,28,PHO,1.0,6.0,625,0.010,81,30.7,9.4,6.5,1.7,1.4,0.3,.431,196,111,15,48,2.8,0.9,1.0,1.9
2014,13,Tim Duncan,37,SAS,0.0,5.0,625,0.008,74,29.2,15.1,9.7,3.0,0.6,1.9,.490,211,113,3,62,4.6,2.1,3.3,2.9
2014,14,Chris Paul,28,LAC,0.0,5.0,625,0.008,62,35.0,19.1,4.3,10.7,2.5,0.1,.467,185,79,9,57,3.2,2.6,8.6,5.8
2014,15,Trevor Ariza,28,WAS,0.0,4.0,625,0.006,77,35.4,14.4,6.2,2.5,1.6,0.3,.456,203,98,8,44,3.7,1.0,2.3,3.0
2014,16,Marc Gasol,29,MEM,0.0,4.0,625,0.006,59,33.4,14.6,7.2,3.6,1.0,1.3,.473,211,116,7,50,3.1,2.0,3.0,2.5
2014,17,Patrick Beverley,25,HOU,0.0,2.0,625,0.003,56,31.3,10.2,3.5,2.7,1.4,0.4,.414,185,82,13,54,1.6,0.9,0.6,1.2
2015,1,Kawhi Leonard,23,SAS,37.0,333.0,645,0.516,64,31.8,16.5,7.2,2.5,2.3,0.8,.479,201,102,2,55,4.4,3.1,5.9,4.1
2015,2,Draymond Green,24,GSW,45.0,317.0,645,0.491,79,31.5,11.7,8.2,3.7,1.6,1.3,.443,198,104,1,67,5.2,2.8,3.5,3.5
2015,3,DeAndre Jordan,26,LAC,32.0,261.0,645,0.405,82,34.4,11.5,15.0,0.7,1.0,2.2,.710,211,120,15,56,5.4,0.7,2.9,3.5
2015,4,Anthony Davis,21,NOP,11.0,107.0,645,0.166,68,36.1,24.4,10.2,2.2,1.5,2.9,.535,208,115,22,45,4.2,2.3,8.9,6.7
2015,5,Rudy Gobert,22,UTA,2.0,33.0,645,0.051,82,26.3,8.4,9.5,1.3,0.8,2.3,.604,216,117,14,38,4.3,2.5,4.2,3.4
2015,6,Andrew Bogut,30,GSW,0.0,31.0,645,0.048,67,23.6,6.3,8.1,2.7,0.6,1.7,.563,213,118,1,67,3.4,3.3,2.4,1.8
2015,7,Tony Allen,33,MEM,1.0,29.0,645,0.045,63,26.2,8.6,4.4,1.4,2.0,0.5,.495,193,97,3,55,3.2,3.1,1.6,1.5
2015,8,Tim Duncan,38,SAS,1.0,12.0,645,0.019,77,28.9,13.9,9.1,3.0,0.8,2.0,.512,211,113,2,55,4.7,2.8,5.1,4.0
2015,9,Michael Kidd-Gilchrist,21,CHO,0.0,9.0,645,0.014,55,28.9,10.9,7.6,1.4,0.5,0.7,.465,198,105,9,33,2.2,0.6,-0.5,0.6
2015,10,Jimmy Butler,25,CHI,0.0,7.0,645,0.011,65,38.7,20.0,5.8,3.3,1.8,0.6,.462,201,104,11,50,3.0,1.2,4.6,4.2
2015,11,Marc Gasol,30,MEM,0.0,7.0,645,0.011,81,33.2,17.4,7.8,3.8,0.9,1.6,.494,211,116,3,55,4.7,2.4,5.1,4.8
2015,12,Joakim Noah,29,CHI,0.0,4.0,645,0.006,67,30.6,7.2,9.6,4.7,0.7,1.1,.445,211,104,11,50,3.1,2.0,2.1,2.1
2015,13,Trevor Ariza,29,HOU,0.0,3.0,645,0.005,82,35.7,12.8,5.6,2.5,1.9,0.2,.402,203,98,8,56,3.9,1.1,1.0,2.2
2015,14,LeBron James,30,CLE,0.0,3.0,645,0.005,69,36.1,25.3,6.0,7.4,1.6,0.7,.488,206,113,18,53,2.9,1.0,7.1,5.7
2015,15,Patrick Beverley,26,HOU,0.0,1.0,645,0.002,56,30.8,10.1,4.2,3.4,1.1,0.4,.383,185,82,8,56,1.8,0.5,0.1,0.9
2015,16,DeMarre Carroll,28,ATL,0.0,1.0,645,0.002,70,31.3,12.6,5.3,1.7,1.3,0.2,.487,198,98,6,60,2.8,0.4,1.7,2.0
2016,1,Kawhi Leonard,24,SAS,84.0,547.0,650,0.842,72,33.1,21.2,6.8,2.6,1.8,1.0,.506,201,102,1,67,5.5,3.0,9.1,6.7
2016,2,Draymond Green,25,GSW,44.0,421.0,650,0.648,81,34.7,14.0,9.5,7.4,1.5,1.4,.490,198,104,5,73,5.1,2.9,5.5,5.3
2016,3,Hassan Whiteside,26,MIA,2.0,83.0,650,0.128,73,29.1,14.2,11.8,0.4,0.6,3.7,.606,213,120,9,48,5.3,2.4,4.1,3.3
2016,4,DeAndre Jordan,27,LAC,0.0,50.0,650,0.077,77,33.7,12.7,13.8,1.2,0.7,2.3,.703,211,120,6,53,5.5,1.3,2.8,3.2
2016,5,Paul Millsap,30,ATL,0.0,21.0,650,0.032,81,32.7,17.1,9.0,3.3,1.8,1.7,.470,201,117,2,48,6.0,2.7,4.2,4.1
2016,6,Avery Bradley,25,BOS,0.0,14.0,650,0.022,76,33.4,15.2,2.9,2.1,1.5,0.3,.447,190,82,4,48,2.8,0.3,-0.1,1.2
2016,7,Rudy Gobert,23,UTA,0.0,13.0,650,0.020,61,31.7,9.1,11.0,1.5,0.7,2.2,.559,216,117,7,40,3.8,2.2,2.2,2.0
2016,8,Tony Allen,34,MEM,0.0,5.0,650,0.008,64,25.3,8.4,4.6,1.1,1.7,0.3,.458,193,97,19,42,1.9,1.2,-1.0,0.4
2016,9,Anthony Davis,22,NOP,0.0,4.0,650,0.006,61,35.5,24.3,10.3,1.9,1.3,2.0,.493,208,115,27,30,2.8,0.4,3.9,3.2
2016,10,Andre Drummond,22,DET,0.0,3.0,650,0.005,81,32.9,16.2,14.8,0.8,1.5,1.4,.521,208,127,12,44,5.5,0.3,1.1,2.0
2016,11,Jimmy Butler,26,CHI,0.0,2.0,650,0.003,67,36.9,20.9,5.3,4.8,1.6,0.6,.454,201,104,15,42,2.7,1.2,4.4,3.9
2016,12,LeBron James,31,CLE,0.0,2.0,650,0.003,76,35.6,25.3,7.4,6.8,1.4,0.6,.520,206,113,10,57,4.0,2.0,9.0,7.5
2016,13,Trevor Ariza,30,HOU,0.0,1.0,650,0.002,81,35.3,12.7,4.5,2.3,2.0,0.3,.416,203,98,21,41,2.3,0.3,0.4,1.7
2016,14,Jae Crowder,25,BOS,0.0,1.0,650,0.002,73,31.6,14.2,5.1,1.8,1.7,0.5,.443,198,107,4,48,3.5,1.4,2.2,2.5
2016,15,Al Horford,29,ATL,0.0,1.0,650,0.002,82,32.1,15.2,7.3,3.2,0.8,1.5,.505,206,109,2,48,4.5,1.6,3.8,3.9
2016,16,Kyle Lowry,29,TOR,0.0,1.0,650,0.002,77,37.0,21.2,4.7,6.4,2.1,0.4,.427,183,89,11,56,3.7,1.1,5.8,5.7
2016,17,Chris Paul,30,LAC,0.0,1.0,650,0.002,74,32.7,19.5,4.2,10.0,2.1,0.2,.462,185,79,6,53,3.5,2.0,7.9,6.0
2017,1,Draymond Green,26,GSW,73.0,434.0,500,0.868,76,32.5,10.2,7.9,7.0,2.0,1.4,.418,198,104,2,67,5.4,3.9,4.9,4.3
2017,2,Rudy Gobert,24,UTA,16.0,269.0,500,0.538,81,33.9,14.0,12.8,1.2,0.6,2.6,.661,216,117,3,51,6.0,2.2,4.4,4.4
2017,3,Kawhi Leonard,25,SAS,11.0,182.0,500,0.364,74,33.4,25.5,5.8,3.5,1.8,0.7,.485,201,102,1,61,4.7,2.2,9.4,7.1
2017,4,Robert Covington,26,PHI,0.0,4.0,500,0.008,67,31.6,12.9,6.5,1.5,1.9,1.0,.399,201,95,17,28,3.2,1.4,0.2,1.1
2017,5,LeBron James,32,CLE,0.0,3.0,500,0.006,74,37.8,26.4,8.6,8.7,1.2,0.6,.548,206,113,21,51,3.0,1.2,7.6,6.7
2017,6,Andre Roberson,25,OKC,0.0,3.0,500,0.006,79,30.1,6.6,5.1,1.0,1.2,1.0,.464,201,95,10,47,3.1,1.4,-1.0,0.6
2017,7,Hassan Whiteside,27,MIA,0.0,3.0,500,0.006,77,32.6,17.0,14.1,0.7,0.7,2.1,.557,213,120,5,41,5.3,0.5,1.5,2.2
2017,8,LaMarcus Aldridge,31,SAS,0.0,1.0,500,0.002,72,32.4,17.3,7.3,1.9,0.6,1.2,.477,211,113,1,61,3.7,0.1,0.8,1.7
2017,9,Patrick Beverley,28,HOU,0.0,1.0,500,0.002,67,30.7,9.5,5.9,4.2,1.5,0.4,.420,185,82,18,55,2.4,1.4,1.1,1.6
2018,1,Rudy Gobert,25,UTA,89.0,466.0,505,0.923,56,32.4,13.5,10.7,1.4,0.8,2.3,.622,216,117,2,48,3.9,2.5,3.4,2.5
2018,2,Joel Embiid,23,PHI,2.0,163.0,505,0.323,63,30.3,22.9,11.0,3.2,0.6,1.8,.483,213,127,4,52,3.8,1.3,3.3,2.6
2018,3,Anthony Davis,24,NOP,5.0,139.0,505,0.275,75,36.4,28.1,11.1,2.3,1.5,2.6,.534,208,115,14,48,4.9,1.4,6.7,5.9
2018,4,Paul George,27,OKC,2.0,38.0,505,0.075,79,36.6,21.9,5.7,3.3,2.0,0.5,.430,203,100,9,48,3.9,0.6,2.9,3.6
2018,5,Al Horford,31,BOS,1.0,37.0,505,0.073,72,31.6,12.9,7.4,4.7,0.6,1.1,.489,206,109,1,55,3.8,2.0,4.4,3.7
2018,6,Draymond Green,27,GSW,1.0,20.0,505,0.040,70,32.7,11.0,7.6,7.3,1.4,1.3,.454,198,104,11,58,3.4,1.9,2.8,2.8
2018,7,Jrue Holiday,27,NOP,1.0,11.0,505,0.022,81,36.1,19.0,4.5,6.0,1.5,0.8,.494,190,93,14,48,2.9,0.3,1.6,2.7
2018,8,Robert Covington,27,PHI,0.0,8.0,505,0.016,80,31.7,12.6,5.4,2.0,1.7,0.9,.413,201,95,4,52,4.5,1.7,1.5,2.3
2018,9,Kevin Durant,29,GSW,0.0,7.0,505,0.014,68,34.2,26.4,6.8,5.4,0.7,1.8,.516,208,109,11,58,2.9,0.6,7.3,5.5
2018,10,Jaylen Brown,21,BOS,0.0,5.0,505,0.010,70,30.7,14.5,4.9,1.6,1.0,0.4,.465,198,101,1,55,3.2,0.3,-0.5,0.8
2018,11,Klay Thompson,27,GSW,0.0,4.0,505,0.008,73,34.3,20.0,3.8,2.5,0.8,0.5,.488,198,98,11,58,1.8,-2.1,-0.4,1.0
2018,12,Steven Adams,24,OKC,0.0,3.0,505,0.006,76,32.7,13.9,9.0,1.2,1.2,1.0,.629,211,120,9,48,3.0,-0.6,1.1,2.0
2018,13,Jimmy Butler,28,MIN,0.0,3.0,505,0.006,59,36.7,22.2,5.3,4.9,2.0,0.4,.474,201,104,27,47,1.8,0.7,5.8,4.2
2018,14,Clint Capela,23,HOU,0.0,2.0,505,0.004,74,27.5,13.9,10.8,0.9,0.8,1.9,.652,208,109,6,65,4.1,1.0,3.4,2.8
2018,15,Andre Drummond,24,DET,0.0,1.0,505,0.002,78,33.7,15.0,16.0,3.0,1.5,1.6,.529,208,127,10,39,5.7,1.7,3.2,3.4
2018,16,Jusuf Nurkić,23,POR,0.0,1.0,505,0.002,79,26.4,14.3,9.0,1.8,0.8,1.4,.505,213,132,8,49,3.9,1.1,0.0,1.1
2018,17,Victor Oladipo,25,IND,0.0,1.0,505,0.002,75,34.0,23.1,5.2,4.3,2.4,0.8,.477,193,97,13,48,4.0,1.7,5.8,5.0
2019,1,Rudy Gobert,26,UTA,65.0,411.0,500,0.822,81,31.8,15.9,12.9,2.0,0.8,2.3,.669,216,117,2,50,5.7,2.5,5.4,4.8
2019,2,Giannis Antetokounmpo,24,MIL,26.0,280.0,500,0.560,72,32.8,27.7,12.5,5.9,1.3,1.5,.578,211,110,1,60,5.5,4.1,10.4,7.4
2019,3,Paul George,28,OKC,6.0,150.0,500,0.300,77,36.9,28.0,8.2,4.1,2.2,0.4,.438,203,100,4,49,4.9,1.6,7.2,6.6
2019,4,Joel Embiid,24,PHI,1.0,26.0,500,0.052,64,33.7,27.5,13.6,3.7,0.7,1.9,.484,213,127,15,51,3.8,0.9,4.9,3.8
2019,5,Myles Turner,22,IND,0.0,15.0,500,0.030,74,28.6,13.3,7.2,1.6,0.8,2.7,.487,211,113,3,48,4.4,2.4,2.5,2.4
2019,6,Draymond Green,28,GSW,1.0,6.0,500,0.012,66,31.3,7.4,7.3,6.9,1.4,1.1,.445,198,104,13,57,3.2,2.7,1.4,1.8
2019,7,Kawhi Leonard,27,TOR,1.0,6.0,500,0.012,60,34.0,26.6,7.3,3.3,1.8,0.4,.496,201,102,5,58,3.4,1.1,7.2,4.7
2019,8,Marcus Smart,24,BOS,0.0,4.0,500,0.008,80,27.5,8.9,2.9,4.0,1.8,0.4,.422,190,100,7,49,3.1,2.0,0.8,1.5
2019,9,Jarrett Allen,20,BRK,0.0,1.0,500,0.002,80,26.2,10.9,8.4,1.4,0.5,1.5,.590,211,110,14,42,3.3,1.4,1.6,1.9
2019,10,Patrick Beverley,30,LAC,0.0,1.0,500,0.002,78,27.4,7.6,5.0,3.8,0.9,0.6,.407,185,82,21,48,2.0,1.2,0.9,1.5
